# packages in environment at /home/zubcic/anaconda3/envs/3105:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
blas                      1.0                         mkl  
bzip2                     1.0.8                h5eee18b_6  
c-ares                    1.19.1               h5eee18b_0  
ca-certificates           2024.12.31           h06a4308_0  
double-conversion         3.1.5                he6710b0_1  
expat                     2.6.4                h6a678d5_0  
intel-openmp              2023.1.0         hdb19cb5_46306  
jax                       0.4.35          py313h06a4308_0  
jaxlib                    0.4.35          cpu_py313h52ac1a0_2  
jsoncpp                   1.9.4                hdb19cb5_3  
krb5                      1.20.1               h143b758_1  
ld_impl_linux-64          2.40                 h12ee557_0  
libabseil                 20240116.2      cxx17_h6a678d5_0  
libcurl                   8.11.1               hc9e6f67_0  
libedit                   3.1.20230828         h5eee18b_0  
libev                     4.33                 h7f8727e_1  
libffi                    3.4.4                h6a678d5_1  
libgcc-ng                 11.2.0               h1234567_1  
libgfortran-ng            11.2.0               h00389a5_1  
libgfortran5              11.2.0               h1234567_1  
libgomp                   11.2.0               h1234567_1  
libgrpc                   1.62.2               h2d74bed_0  
libmpdec                  4.0.0                h5eee18b_0  
libnghttp2                1.57.0               h2d74bed_0  
libprotobuf               4.25.3               he621ea3_0  
libssh2                   1.11.1               h251f7ec_0  
libstdcxx-ng              11.2.0               h1234567_1  
libuuid                   1.41.5               h5eee18b_0  
lz4-c                     1.9.4                h6a678d5_1  
mkl                       2023.1.0         h213fc3f_46344  
mkl-service               2.4.0           py313h5eee18b_2  
mkl_fft                   1.3.11          py313h5eee18b_0  
mkl_random                1.2.8           py313h06d7b56_0  
ml_dtypes                 0.5.0           py313h6a678d5_0  
ncurses                   6.4                  h6a678d5_0  
numpy                     2.2.2           py313hf4aebb8_0  
numpy-base                2.2.2           py313h3fc9231_0  
openssl                   3.0.15               h5eee18b_0  
opt_einsum                3.3.0              pyhd3eb1b0_1  
pip                       24.2            py313h06a4308_0  
python                    3.13.1          hf623796_100_cp313  
python_abi                3.13                    0_cp313  
re2                       2022.04.01           h295c915_0  
readline                  8.2                  h5eee18b_0  
scipy                     1.15.1          py313hf4aebb8_0  
setuptools                72.1.0          py313h06a4308_0  
snappy                    1.2.1                h6a678d5_0  
sqlite                    3.45.3               h5eee18b_0  
tbb                       2021.8.0             hdb19cb5_0  
tk                        8.6.14               h39e8969_0  
tzdata                    2025a                h04d1e81_0  
wheel                     0.44.0          py313h06a4308_0  
xz                        5.4.6                h5eee18b_1  
zlib                      1.2.13               h5eee18b_1  
zstd                      1.5.6                hc292b87_0  
